/Users/vivekvishnoi/AML/regime-adaptive-transformer/models/ramt/dataset.py:95: RuntimeWarning: Tradable universe is a static local snapshot (for this repo, typically the 2026 NIFTY 200 list). Historical index membership is not reconstructed, but the universe is held fixed across all training dates so the model does not learn add/delete events such as a 2024 removal during 2015 training.
  TICKER_LIST = build_ticker_universe() or ["TCS_NS"]
Building train/test arrays from data/processed/*.parquet ...
Single-segment split: train<= 2023-12-31 samples=192200, test>= 2024-01-10 samples=107000
Using device: mps
Trainable parameters: 202,753
/Users/vivekvishnoi/AML/regime-adaptive-transformer/models/lora_experiment/train_lora.py:62: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  x_i = torch.from_numpy(panel.features[i - self.seq_len : i])
  Epoch 01 - batch   50 - running_mse=0.008495 (n=3200)
  Epoch 01 - batch  100 - running_mse=0.008001 (n=6400)
  Epoch 01 - batch  150 - running_mse=0.008103 (n=9600)
  Epoch 01 - batch  200 - running_mse=0.008163 (n=12800)
  Epoch 01 - batch  250 - running_mse=0.008202 (n=16000)
  Epoch 01 - batch  300 - running_mse=0.008347 (n=19200)
  Epoch 01 - batch  350 - running_mse=0.008500 (n=22400)
  Epoch 01 - batch  400 - running_mse=0.008361 (n=25600)
  Epoch 01 - batch  450 - running_mse=0.008410 (n=28800)
  Epoch 01 - batch  500 - running_mse=0.008434 (n=32000)
  Epoch 01 - batch  550 - running_mse=0.008410 (n=35200)
  Epoch 01 - batch  600 - running_mse=0.008393 (n=38400)
  Epoch 01 - batch  650 - running_mse=0.008363 (n=41600)
  Epoch 01 - batch  700 - running_mse=0.008288 (n=44800)
  Epoch 01 - batch  750 - running_mse=0.008236 (n=48000)
  Epoch 01 - batch  800 - running_mse=0.008212 (n=51200)
  Epoch 01 - batch  850 - running_mse=0.008228 (n=54400)
  Epoch 01 - batch  900 - running_mse=0.008193 (n=57600)
  Epoch 01 - batch  950 - running_mse=0.008198 (n=60800)
  Epoch 01 - batch 1000 - running_mse=0.008213 (n=64000)
  Epoch 01 - batch 1050 - running_mse=0.008209 (n=67200)
  Epoch 01 - batch 1100 - running_mse=0.008210 (n=70400)
  Epoch 01 - batch 1150 - running_mse=0.008243 (n=73600)
  Epoch 01 - batch 1200 - running_mse=0.008217 (n=76800)
  Epoch 01 - batch 1250 - running_mse=0.008260 (n=80000)
  Epoch 01 - batch 1300 - running_mse=0.008267 (n=83200)
  Epoch 01 - batch 1350 - running_mse=0.008252 (n=86400)
  Epoch 01 - batch 1400 - running_mse=0.008278 (n=89600)
  Epoch 01 - batch 1450 - running_mse=0.008271 (n=92800)
  Epoch 01 - batch 1500 - running_mse=0.008287 (n=96000)
  Epoch 01 - batch 1550 - running_mse=0.008265 (n=99200)
  Epoch 01 - batch 1600 - running_mse=0.008247 (n=102400)
  Epoch 01 - batch 1650 - running_mse=0.008239 (n=105600)
  Epoch 01 - batch 1700 - running_mse=0.008230 (n=108800)
  Epoch 01 - batch 1750 - running_mse=0.008189 (n=112000)
  Epoch 01 - batch 1800 - running_mse=0.008155 (n=115200)
  Epoch 01 - batch 1850 - running_mse=0.008148 (n=118400)
  Epoch 01 - batch 1900 - running_mse=0.008163 (n=121600)
  Epoch 01 - batch 1950 - running_mse=0.008163 (n=124800)
  Epoch 01 - batch 2000 - running_mse=0.008180 (n=128000)
  Epoch 01 - batch 2050 - running_mse=0.008176 (n=131200)
  Epoch 01 - batch 2100 - running_mse=0.008160 (n=134400)
  Epoch 01 - batch 2150 - running_mse=0.008168 (n=137600)
  Epoch 01 - batch 2200 - running_mse=0.008175 (n=140800)
  Epoch 01 - batch 2250 - running_mse=0.008181 (n=144000)
  Epoch 01 - batch 2300 - running_mse=0.008213 (n=147200)
  Epoch 01 - batch 2350 - running_mse=0.008227 (n=150400)
  Epoch 01 - batch 2400 - running_mse=0.008235 (n=153600)
  Epoch 01 - batch 2450 - running_mse=0.008219 (n=156800)
  Epoch 01 - batch 2500 - running_mse=0.008213 (n=160000)
  Epoch 01 - batch 2550 - running_mse=0.008203 (n=163200)
  Epoch 01 - batch 2600 - running_mse=0.008216 (n=166400)
  Epoch 01 - batch 2650 - running_mse=0.008212 (n=169600)
  Epoch 01 - batch 2700 - running_mse=0.008196 (n=172800)
  Epoch 01 - batch 2750 - running_mse=0.008201 (n=176000)
  Epoch 01 - batch 2800 - running_mse=0.008228 (n=179200)
  Epoch 01 - batch 2850 - running_mse=0.008206 (n=182400)
  Epoch 01 - batch 2900 - running_mse=0.008194 (n=185600)
  Epoch 01 - batch 2950 - running_mse=0.008181 (n=188800)
  Epoch 01 - batch 3000 - running_mse=0.008196 (n=192000)
Epoch 01/10 - train_mse=0.008195 (total batches=3004)
  Epoch 02 - batch   50 - running_mse=0.008576 (n=3200)
  Epoch 02 - batch  100 - running_mse=0.008623 (n=6400)
  Epoch 02 - batch  150 - running_mse=0.008779 (n=9600)
  Epoch 02 - batch  200 - running_mse=0.008619 (n=12800)
  Epoch 02 - batch  250 - running_mse=0.008458 (n=16000)
  Epoch 02 - batch  300 - running_mse=0.008387 (n=19200)
  Epoch 02 - batch  350 - running_mse=0.008277 (n=22400)
  Epoch 02 - batch  400 - running_mse=0.008485 (n=25600)
  Epoch 02 - batch  450 - running_mse=0.008528 (n=28800)
  Epoch 02 - batch  500 - running_mse=0.008461 (n=32000)
  Epoch 02 - batch  550 - running_mse=0.008451 (n=35200)
  Epoch 02 - batch  600 - running_mse=0.008492 (n=38400)
  Epoch 02 - batch  650 - running_mse=0.008473 (n=41600)
  Epoch 02 - batch  700 - running_mse=0.008463 (n=44800)
  Epoch 02 - batch  750 - running_mse=0.008363 (n=48000)
  Epoch 02 - batch  800 - running_mse=0.008395 (n=51200)
  Epoch 02 - batch  850 - running_mse=0.008400 (n=54400)
  Epoch 02 - batch  900 - running_mse=0.008367 (n=57600)
  Epoch 02 - batch  950 - running_mse=0.008403 (n=60800)
  Epoch 02 - batch 1000 - running_mse=0.008442 (n=64000)
  Epoch 02 - batch 1050 - running_mse=0.008388 (n=67200)
  Epoch 02 - batch 1100 - running_mse=0.008407 (n=70400)
  Epoch 02 - batch 1150 - running_mse=0.008419 (n=73600)
  Epoch 02 - batch 1200 - running_mse=0.008369 (n=76800)
  Epoch 02 - batch 1250 - running_mse=0.008316 (n=80000)
  Epoch 02 - batch 1300 - running_mse=0.008332 (n=83200)
  Epoch 02 - batch 1350 - running_mse=0.008323 (n=86400)
  Epoch 02 - batch 1400 - running_mse=0.008284 (n=89600)
  Epoch 02 - batch 1450 - running_mse=0.008335 (n=92800)
  Epoch 02 - batch 1500 - running_mse=0.008318 (n=96000)
  Epoch 02 - batch 1550 - running_mse=0.008321 (n=99200)
  Epoch 02 - batch 1600 - running_mse=0.008327 (n=102400)
  Epoch 02 - batch 1650 - running_mse=0.008356 (n=105600)
  Epoch 02 - batch 1700 - running_mse=0.008355 (n=108800)
  Epoch 02 - batch 1750 - running_mse=0.008340 (n=112000)
  Epoch 02 - batch 1800 - running_mse=0.008345 (n=115200)
  Epoch 02 - batch 1850 - running_mse=0.008338 (n=118400)
  Epoch 02 - batch 1900 - running_mse=0.008325 (n=121600)
  Epoch 02 - batch 1950 - running_mse=0.008296 (n=124800)
  Epoch 02 - batch 2000 - running_mse=0.008277 (n=128000)
  Epoch 02 - batch 2050 - running_mse=0.008266 (n=131200)
  Epoch 02 - batch 2100 - running_mse=0.008256 (n=134400)
  Epoch 02 - batch 2150 - running_mse=0.008263 (n=137600)
  Epoch 02 - batch 2200 - running_mse=0.008244 (n=140800)
  Epoch 02 - batch 2250 - running_mse=0.008244 (n=144000)
  Epoch 02 - batch 2300 - running_mse=0.008265 (n=147200)
  Epoch 02 - batch 2350 - running_mse=0.008254 (n=150400)
  Epoch 02 - batch 2400 - running_mse=0.008229 (n=153600)
  Epoch 02 - batch 2450 - running_mse=0.008223 (n=156800)
  Epoch 02 - batch 2500 - running_mse=0.008241 (n=160000)
  Epoch 02 - batch 2550 - running_mse=0.008246 (n=163200)
  Epoch 02 - batch 2600 - running_mse=0.008247 (n=166400)
  Epoch 02 - batch 2650 - running_mse=0.008235 (n=169600)
  Epoch 02 - batch 2700 - running_mse=0.008223 (n=172800)
  Epoch 02 - batch 2750 - running_mse=0.008209 (n=176000)
  Epoch 02 - batch 2800 - running_mse=0.008210 (n=179200)
  Epoch 02 - batch 2850 - running_mse=0.008182 (n=182400)
  Epoch 02 - batch 2900 - running_mse=0.008174 (n=185600)
  Epoch 02 - batch 2950 - running_mse=0.008178 (n=188800)
  Epoch 02 - batch 3000 - running_mse=0.008163 (n=192000)
Epoch 02/10 - train_mse=0.008161 (total batches=3004)
  Epoch 03 - batch   50 - running_mse=0.008980 (n=3200)
  Epoch 03 - batch  100 - running_mse=0.008550 (n=6400)
  Epoch 03 - batch  150 - running_mse=0.008463 (n=9600)
  Epoch 03 - batch  200 - running_mse=0.008355 (n=12800)
  Epoch 03 - batch  250 - running_mse=0.008414 (n=16000)
  Epoch 03 - batch  300 - running_mse=0.008352 (n=19200)
  Epoch 03 - batch  350 - running_mse=0.008421 (n=22400)
  Epoch 03 - batch  400 - running_mse=0.008289 (n=25600)
  Epoch 03 - batch  450 - running_mse=0.008210 (n=28800)
